"Title","Link","Abstract"
"Cryptographic Algorithm Identification Using Machine Learning and Massive Processing","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85008431797&doi=10.1109%2fTLA.2016.7795833&partnerID=40&md5=73711c720a23848d78689c5046651e62","This paper presents a study on encryption algorithms identification by means of machine learning techniques. Plain text files, written in seven different languages, were encoded by seven cryptographic algorithm under ECB mode. The resulting cryptograms were submitted to a transformation so that it was possible to create metadata files. These files provide information for six data mining algorithms in order to identify the cryptographic algorithm used for encryption. The identification performance was evaluated and the language influence at the procedure was analyzed. The overall experiment involves many cryptograms, a great quantity of metadata, a huge time consuming computation, and therefore, it was employed a high performance computer. The successful identification for each mining algorithm is greater than a probabilistic bid, and there are several scenarios where algorithm identification reaches almost full recognition. © 2003-2012 IEEE."
"Academic impact and on-line attention of papers on artificial intelligence in health field: Bibliometric and altmetric analysis; [Impacto acadêmico e atenção on-line de pesquisas sobre inteligência artificial na área da saúde: Análise de dados bibliométricos e altmétricos]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101750270&doi=10.5007%2f1518-2924.2021.e76249&partnerID=40&md5=6493d961a98873a96bb9215bacf4854e","Objective: Artificial intelligence, as an interdisciplinary field, presents its literature in several areas of knowledge, and its applications offers important contributions for the scientific fields that it dedicates. This study aim is to analyze the scientific production on artificial intelligence in open access scientific articles in the health field and understand its indicators of impact. Methods: It is a descriptive, exploratory and quantitative research, that uses bibliometric and altmetric techniques in complementarity with the aim of ascertaining academic impact through citations data and the on-line attention through the mentions found in the sources of the Social Web. The production data and its metrics were obtained in consultation in Dimensions; and altmetric data retrieved via Altmetric Explorer. Results: In total, 3,121 articles published between 2014 and 2019 were analyzed. The temporal distribution shows increase, with 2019 showing the highest concentration of articles. The academic impact was considered moderate, 70.81% have citation data and, for the visibility, 61.93% presented altmetric data regarding the mentions in the sources of the Social Web. Citations are frequent in old articles and on-line attention is greater for recent publications. Social media as sources with a greater number of mentions, followed by news portals and blogs. Conclusions: It is considered that, by complementing traditional metric studies, such as bibliometrics and citations, altmetrics and its alternative indicators enable a broader understanding of the real impact caused by scientific productions. © 2020, Universidade Federal de Santa Catarina. All rights reserved."
"Diagnosis of Headaches Types Using Artificial Neural Networks and Bayesian Networks","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082769926&doi=10.1109%2fTLA.2020.9049462&partnerID=40&md5=793dbaf2618fd306014315d830925ec1","The aim of this paper is to classify several types of headaches from patients, using different data analysis methods, with the application of two classifying algorithms, comparatively: Bayesian Networks (BN) and Artificial Neural Networks (ANN). The data was collected through a data survey process applied to 2,177 patients with headache diagnosis in Neurological Clinic of municipality of Joinville/SC, Brazil, from January 2010 to November 2014. It was constructed eight different Test Models, varying: the attributes codification (codification A and B); the network output (one and five) and the classifier algorithms (BN and ANN). It is presented the accuracy results obtained from the eight Test Models, using the software WEKA® (Waikato Environment for Knowledge Analysis). The results presented a good accuracy in all tests realized and they suggest that BNs give better accuracy when comparing to ANNs for this problem. © 2003-2012 IEEE."
"Comparison between SVM and MLP neural network model for myoelectric signal classification; [Classificação do sinal mioelétrico utilizando support vector machine e o modelo de rede neural multilayer perceptron]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85080984674&partnerID=40&md5=b986ef2afe76857e6ae3c6b71450376a","The field of artificial intelligence has been greatly explored and improved over the last few years mainly in the area of Machine learning. The main driver for that event was the development of computational resources that were able to process information faster and faster. Among the benefits that this area brings to society, there is analysis of biosignals for biomedical applications focusing on the classification and prediction of certain characteristics, which may assist in device control or disease diagnosis. Among those characteristics, one of special importance is the classification of biosignals for motion reproduction in smart prostheses. This article focuses on the analysis and comparison of Support Vector Machine (SVM) and Multilayer Perceptron (MLP) methods used to classify hand movements using myoelectric signal. © 2020, Associacao Iberica de Sistemas e Tecnologias de Informacao. All rights reserved."
"Intrusion Detection System Based on Flows Using Machine Learning Algorithms","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032616666&doi=10.1109%2fTLA.2017.8071245&partnerID=40&md5=737bdd9e46aa1f43719840827f3b4b28","The use of technology information and communication by different types of devices generates a large quantity of data packets that contains of confidential and personal information. The traffic of data packet can be summarized in network flow. Due this reason, it is necessary to use computer security tools, such as Intrusion Detection Systems (IDS). This work presents an IDS that can perform the flow- based analysis (netflow). This research conducted an analysis on flows previously collected and properly detected of three different types of attacks. The flows were organized to be processed by machine learning methods. The results obtained by proposed approach were very promising. Also, this work aimed at building a public dataset to be used by researchers worldwide in order to foster IDS-related research. © 2003-2012 IEEE."
"Expert system for validation of academic credits in higher education institutions","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007448254&doi=10.1109%2fTLA.2016.7785944&partnerID=40&md5=9c5cef06af1e1c5664bec8dde8c8e755","The capability of an expert system to acquire performance similar to the human ones allows its application in various areas of knowledge. In higher education institutions one of the activities that require the knowledge of an expert and a considerable time, is the validation of academic credits analysis requested by students coming from other courses or institutions. In this context, this study aimed to develop an expert system to support the validation of academic credits in higher education institutions. For the system development were carried out activities of requirement elicitation, modeling and construction of SE knowledge base. For it's implementation were used the Java programming language by the integrated development environment NetBeans 7.2 and the database management system used was MySQL 5.5.27 server. The expert system developed has reached the goal proposed acting as an efficient tool for the specialist during the validation analysis of academic credits, featuring the average hit rate of 89.4%. © 2003-2012 IEEE."
"Computational intelligence methods applied to the fraud detection of electric energy consumers","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072263154&doi=10.1109%2fTLA.2019.8826697&partnerID=40&md5=a6b4b1268109954ef1d7ae0eda67ef67","Brazilian Energy Distributors need to pay special attention to electric energy loss due to non-technical irregularities. Fraud and robbery represents a loss of revenue of billions of dollars every year. The energy utilities first approach to this problem was the creation of campaigns for prevention, raising awareness of the population and encouraging the denunciation of fraudsters. Unfortunately, this was not enough and proactive actions were needed. The current effective strategy is conducting technical inspections at consumers to whom there is some kind of evidence, based on customer data, consumption patterns, reader's notes, etc. This paper the application of neural network models, nnet and avNNet, on selecting a set of consuming units for which there is a high probability of frauds and irregularities. It also includes data enrichment to enhance the results of such neural networks. First, it presents a brief introduction about the problem, scope of this article and related work. The data, to which the companies usually have access, is analyzed and the classification model construction is described. Then, the resulting models are compared considering the precision, accuracy and duration of training. Finally, there is a reasoning concerning such results and remarks about how energy distributors may use this information. © 2019 IEEE."
"Higher-Order Statistics applied to machine learning as an approach to identify broken rotor bars in induction motors","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056576765&doi=10.1109%2fTLA.2018.8528245&partnerID=40&md5=077be38c338c9f545483e824ed93a98b","Induction motors are reported as the horse power in industries. Due to its importance, researchers have been studied how to predict its faults in order to improve reliability. Condition health monitoring plays an important role in this field, since it is possible to predict failures by analyzing its operational data. This paper proposes the usage of vibration signals, combined with Higher-Order Statistics (HOS) and machine learning methods to detect broken bars in a squirrel-cage three-phase induction motor. The Multi-Layer Perceptron and Optimum-Path Forest have presented as promising approaches for faults classifications in an induction motor. © 2003-2012 IEEE."
"Boundary objects: A bridge between information science and data science; [Objetos de fronteira: Um diálogo entre a ciência da informação e a ciência de dados]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107284929&doi=10.5007%2f1518-2924.2021.e77247&partnerID=40&md5=54151872169ea936f8244d5f15aa7c9e","Objective: The mediating technology involved in communications has enabled a significant increase in the amount of interactions between producers and consumers of information, products or services. In this article, a proposal will be presented for the organization of the necessary information in the development of mediating elements known as virtual assistants (Chatbots). These integrating communication channels will be conceptualized as boundary objects and their prototyping as an activity suggested to Information Science professionals in search of an ever-greater synergy with Data Science. Method: The article is based on a methodology of an exploratory nature and applied with the use of a “Case Study” guided by a thorough bibliographic review of the theory of boundary objects and the study of artificial intelligence platforms used for the development of chatbots, investigating the actions, methods and tools for organizing information. Results: A proposal for a method for the organization of information based on a specific taxonomy for the domain of interactions established between the government and citizens is presented. In this context, a set of intentions, entities and informational dialogues are established that can precisely provide the necessary skills for prototyping the virtual assistant . Conclusions: Boundary Objects are an appropriate alternative for mediating social practices used by different types of communities that need to exchange information in a structured way. Through a knowledge base previously modeled in the form of intentions, entities and dialogues, the informational needs of different communiti es are now met, with the consequent opening of an exceptional field for the work of the Information Science professional. © 2021, Universidade Federal de Santa Catarina. All rights reserved."
"The network in spider strategy: ""Post-truth"", politics and regression; [A Rede na Estratégia da Aranha: “Pós-verdade”, Política e Regressão]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058039644&partnerID=40&md5=8ef927b77d69c55f44e716d8fb349c08","The algorithmic strategies of the ""post-truth"" era came to unconfigure politics and are undermining the foundations of the old democracies. In addition, the new ‘clickbait’ dynamics are aggravating the already fragile positioning of the journalistic phenomenon in the contemporary world. This algorithmic turn, which came to politics, news and social interaction, is evolving to a fathomless dimension, not only because it constituted the algorithm in gatekeeper but also because it created propaganda machines specializing in social engineering, in automating political behavior and in emotional chains, manipulating opinion and creating new spirals of silence. Culture, politics and communication face these new gulfs. In this paper we will try to analyze this vertigo, this technologization and dystopia of mediation and knowledge, the new propaganda, armed now by Artificial Intelligence, in which digital platforms and their algorithms do not yet control the processes of interaction and communication, although they clearly monitor and track us, bringing the democratic experience back to more complex levels of historical and political regression. Copyright © 2018 (Rui Cádima)."
